temp,accX,accY,accZ,angleX,angleY,label
43.33,0.002,-0.059,0.992,-3.16,-1.59,0
43.03,0.044,-0.045,1.026,-3.39,-1.63,0
43.93,0.046,-0.014,0.989,-3.27,-1.61,0
43.6,0.026,-0.054,1.016,-3.46,-1.78,0
43.44,-0.004,-0.064,0.993,-3.29,-1.76,0
43.08,-0.003,-0.069,0.977,-3.17,-1.91,0
43.95,0.06,-0.048,0.984,-3.33,-1.63,0
43.07,0.029,-0.052,0.997,-3.2,-1.67,0
43.68,0.052,-0.069,0.992,-3.27,-1.64,0
43.49,0.015,-0.03,0.996,-3.32,-1.53,0
43.11,0.021,-0.059,1.035,-3.19,-1.74,0
43.13,0.017,-0.081,1.02,-3.32,-1.65,0
43.43,0.017,-0.078,1.006,-3.15,-1.71,0
43.41,0.06,-0.061,1.013,-3.28,-1.65,0
43.96,0.051,-0.087,1.042,-3.39,-1.56,0
43.18,0.049,-0.06,1.016,-3.28,-1.81,0
43.41,0.035,-0.041,0.987,-3.23,-1.61,0
43.34,0.031,-0.061,0.963,-3.25,-1.63,0
43.51,0.064,-0.087,1.006,-3.46,-1.53,0
43.48,0.005,-0.073,0.965,-3.4,-1.65,0
43.46,0.028,-0.077,1.003,-3.25,-1.49,0
43.08,0.026,-0.06,1.011,-3.28,-1.62,0
43.31,0.023,-0.057,1.001,-2.98,-1.56,0
43.84,0.013,-0.085,0.96,-3.12,-1.67,0
43.04,0.012,-0.037,1.008,-3.43,-1.5,0
43.3,0.033,-0.096,1.007,-3.32,-1.49,0
43.16,0.005,-0.072,0.946,-3.15,-1.69,0
43.09,-0.013,-0.084,0.984,-3.43,-1.68,0
43.71,0.004,-0.061,1.005,-3.15,-1.75,0
43.67,0.048,-0.092,1.043,-3.29,-1.63,0
43.71,-0.002,-0.094,1.031,-3.3,-1.56,0
43.49,0.061,-0.04,1.008,-3.16,-1.51,0
43.53,0.011,-0.039,0.971,-3.36,-1.74,0
43.19,0.087,-0.073,1.005,-3.3,-1.49,0
43.07,0.038,-0.075,1.016,-3.26,-1.75,0
43.23,0.01,-0.076,0.959,-3.18,-1.76,0
43.25,0.051,-0.049,0.996,-3.2,-1.57,0
43.26,0.016,-0.089,0.975,-3.22,-1.62,0
43.54,0.029,-0.035,1.019,-3.13,-1.54,0
43.14,0.048,-0.074,0.99,-3.18,-1.31,0
43.84,0.021,-0.095,0.99,-3.24,-1.6,0
43.3,0.08,-0.077,1.023,-3.19,-1.62,0
43.78,0.073,-0.073,0.986,-3.33,-1.66,0
43.12,0.028,-0.043,1.025,-3.28,-1.71,0
43.92,-0.002,-0.07,1.018,-3.13,-1.53,0
43.09,0.037,-0.042,1.018,-3.19,-1.7,0
43.59,0.048,-0.116,0.99,-3.28,-1.48,0
43.51,0.062,-0.05,0.996,-3.17,-1.76,0
43.8,0.025,-0.028,0.996,-3.24,-1.65,0
43.13,0.029,-0.042,0.983,-3.57,-1.79,0
43.46,0.009,-0.079,1.018,-3.3,-1.68,0
43.69,0.03,-0.04,0.983,-3.44,-1.61,0
43.49,-0.005,-0.05,0.968,-3.41,-1.6,0
43.16,0.055,-0.054,0.991,-3.37,-1.69,0
43.74,0.042,-0.046,1.011,-3.4,-1.76,0
43.77,0.031,-0.08,1.013,-3.09,-1.6,0
43.77,0.043,-0.093,0.977,-3.41,-1.67,0
43.78,0.002,-0.058,0.983,-3.29,-1.57,0
43.52,0.028,-0.024,0.998,-3.21,-1.59,0
43.71,0.004,-0.078,1.0,-3.23,-1.77,0
43.08,0.032,-0.078,0.993,-3.33,-1.66,0
43.27,0.025,-0.042,1.003,-3.19,-1.58,0
43.99,0.042,-0.038,0.988,-3.29,-1.65,0
43.48,0.036,-0.074,0.986,-3.16,-1.6,0
43.91,0.044,-0.077,1.009,-3.16,-1.62,0
43.48,-0.006,-0.083,0.991,-3.25,-1.67,0
43.2,0.083,-0.064,1.016,-3.17,-1.47,0
43.0,0.033,-0.086,1.009,-3.55,-1.67,0
43.69,-0.001,-0.076,1.006,-3.11,-1.62,0
43.58,0.059,-0.047,0.985,-3.17,-1.55,0
43.73,0.056,-0.061,0.986,-3.26,-1.48,0
43.93,0.044,-0.078,1.004,-3.29,-1.8,0
43.63,0.034,-0.058,1.022,-3.19,-1.58,0
43.73,0.028,-0.033,0.985,-3.28,-1.7,0
43.7,-0.003,-0.045,0.981,-3.39,-1.59,0
43.7,0.061,-0.054,1.007,-3.17,-1.57,0
43.18,0.032,-0.073,1.002,-3.22,-1.56,0
43.73,0.077,-0.083,0.99,-3.3,-1.75,0
43.54,0.021,-0.047,0.985,-3.24,-1.65,0
43.51,-0.0,-0.029,1.009,-3.17,-1.45,0
43.85,0.055,-0.076,0.981,-3.17,-1.53,0
43.16,0.022,-0.095,0.953,-3.08,-1.71,0
43.08,0.018,-0.036,0.967,-3.32,-1.72,0
43.78,0.048,-0.063,1.001,-3.37,-1.53,0
43.16,0.026,-0.064,1.001,-3.28,-1.62,0
43.4,0.019,-0.073,0.999,-3.24,-1.59,0
43.25,0.025,-0.025,0.948,-3.39,-1.82,0
